AIRLINE,FL_DATE,ARR_DELAY,FL_NUMBER,ORIGIN_CITY,CANCELLED,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_AIRCRAFT
"SkyWest Airlines Inc.",2023-03-12,00:16,5480,"Midland/Odessa, TX",0,00:16,00:00,00:00,00:00,00:00
"Frontier Airlines Inc.",2023-03-12,00:11,2370,"Sarasota/Bradenton, FL",1,00:00,00:00,00:00,00:00,02:34
"JetBlue Airways",2023-03-13,00:38,2539,"New York, NY",0,00:03,00:00,00:00,00:00,00:35
"SkyWest Airlines Inc.",2023-03-13,-00:04,3136,"Chicago, IL",0,00:00,00:00,00:00,00:00,02:52
"Republic Airline",2023-03-13,-00:06,5839,"New York, NY",0,00:00,00:00,00:00,00:00,01:00
"United Air Lines Inc.",2023-03-13,-00:13,622,"Los Angeles, CA",0,00:15,00:00,00:01,00:00,00:00
"SkyWest Airlines Inc.",2023-03-13,-00:18,3838,"Oklahoma City, OK",0,00:29,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-03-13,01:05,5292,"Richmond, VA",0,00:00,00:00,00:54,00:00,00:11
"Allegiant Air",2023-03-13,01:52,2930,"Houston, TX",0,00:04,00:00,00:02,00:00,01:46
"Allegiant Air",2023-03-13,-00:10,142,"Great Falls, MT",0,00:00,00:57,00:00,00:00,00:05
"Endeavor Air Inc.",2023-03-13,-00:22,4991,"Albany, GA",0,00:00,00:00,00:00,00:00,00:21
"American Airlines Inc.",2023-03-13,-00:15,2277,"Amarillo, TX",0,00:00,00:00,00:32,00:00,00:14
"American Airlines Inc.",2023-03-13,00:03,2616,"Hayden, CO",0,00:00,00:00,00:00,00:00,00:20
"Allegiant Air",2023-03-13,01:12,2885,"Owensboro, KY",0,00:00,00:00,01:12,00:00,00:00
"Allegiant Air",2023-03-13,03:14,2875,"Norfolk, VA",0,00:03,00:00,00:01,00:00,03:10
"Delta Air Lines Inc.",2023-03-14,00:02,2291,"Chicago, IL",0,00:00,00:00,00:15,00:00,00:55
"United Air Lines Inc.",2023-03-14,-00:03,1828,"Orlando, FL",0,00:06,00:00,00:01,00:00,00:58
"Frontier Airlines Inc.",2023-03-14,00:04,119,"San Juan, PR",0,01:46,00:00,00:39,00:00,00:00
"SkyWest Airlines Inc.",2023-03-14,-00:10,4673,"Kalispell, MT",0,01:21,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-03-14,-00:10,4953,"Garden City, KS",0,01:07,00:00,00:00,00:00,00:00
"Alaska Airlines Inc.",2023-03-14,00:27,315,"San Antonio, TX",0,00:07,00:00,00:20,00:00,00:00
"Envoy Air",2023-03-14,-00:08,3336,"Richmond, VA",0,01:22,00:00,00:43,00:00,00:02
"Endeavor Air Inc.",2023-03-14,00:28,4648,"Oklahoma City, OK",0,00:00,00:00,00:28,00:00,00:00
"Endeavor Air Inc.",2023-03-15,03:10,5239,"Wilmington, NC",0,00:00,00:20,00:33,00:00,02:17
"American Airlines Inc.",2023-03-15,00:02,1751,"Fresno, CA",0,00:00,00:00,00:00,00:00,00:31
"SkyWest Airlines Inc.",2023-03-15,00:01,4248,"Pocatello, ID",0,05:06,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-03-16,-00:01,3159,"Waco, TX",1,00:00,01:22,00:00,00:00,00:00
"American Airlines Inc.",2023-03-16,-00:16,2083,"Sacramento, CA",0,00:00,00:00,00:24,00:00,00:19
"American Airlines Inc.",2023-03-16,01:27,2436,"Newark, NJ",0,00:37,00:00,00:25,00:00,00:25
"Alaska Airlines Inc.",2023-03-16,00:54,305,"Miami, FL",0,00:45,00:00,00:09,00:00,00:00
"Envoy Air",2023-03-16,00:06,3453,"Durango, CO",1,04:15,00:00,00:00,00:00,00:00
"Frontier Airlines Inc.",2023-03-16,-00:11,2310,"Charleston, SC",0,00:00,00:00,00:00,00:00,00:37
"Envoy Air",2023-03-16,-00:07,4102,"Lake Charles, LA",0,00:00,00:00,00:10,00:00,01:22
"United Air Lines Inc.",2023-03-17,-00:14,1778,"Norfolk, VA",0,00:00,00:00,00:37,00:00,00:00
"Envoy Air",2023-03-17,00:27,4164,"Nashville, TN",0,00:00,00:00,00:07,00:00,00:20
"United Air Lines Inc.",2023-03-17,00:42,1873,"Savannah, GA",1,00:00,00:00,00:40,00:00,00:02
"Allegiant Air",2023-03-17,-00:09,66,"Tulsa, OK",0,00:00,00:06,00:51,00:00,02:01
"Alaska Airlines Inc.",2023-03-18,-00:39,193,"Los Angeles, CA",0,00:00,00:00,00:00,00:00,00:17
"SkyWest Airlines Inc.",2023-03-18,-00:22,5563,"Bishop, CA",0,00:00,00:00,02:13,00:00,00:00
"Envoy Air",2023-03-18,00:24,3773,"Providence, RI",0,00:00,00:00,00:00,00:00,00:24
"Alaska Airlines Inc.",2023-03-18,-00:20,1041,"Burbank, CA",0,00:00,00:00,00:38,00:00,00:20
"SkyWest Airlines Inc.",2023-03-18,00:10,4980,"Panama City, FL",0,00:15,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-03-18,-00:03,5358,"Saginaw/Bay City/Midland, MI",0,01:04,00:00,00:00,00:00,00:00
"Republic Airline",2023-03-18,00:20,4315,"Miami, FL",0,00:20,00:00,00:00,00:00,00:00
"Envoy Air",2023-03-18,-00:04,4030,"Green Bay, WI",0,00:00,00:00,00:29,00:00,00:00
"SkyWest Airlines Inc.",2023-03-18,-00:20,3754,"Bristol/Johnson City/Kingsport, TN",0,00:16,00:00,00:00,00:00,00:00
"Southwest Airlines Co.",2023-03-19,-00:14,199,"Greer, SC",0,00:18,00:00,00:10,00:00,00:00
"SkyWest Airlines Inc.",2023-03-19,00:00,3166,"Roswell, NM",0,01:52,00:00,00:00,00:00,00:00
"Frontier Airlines Inc.",2023-03-19,-00:09,1122,"Memphis, TN",0,00:00,00:00,00:31,00:00,00:00
"PSA Airlines Inc.",2023-03-19,-00:24,5091,"Savannah, GA",0,00:00,00:00,00:46,00:00,00:00
"United Air Lines Inc.",2023-03-19,-00:17,2154,"Jackson, WY",0,00:19,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-03-19,-00:06,5352,"Valdosta, GA",0,00:00,00:02,00:00,00:00,00:42
"JetBlue Airways",2023-03-19,-00:04,746,"Ponce, PR",0,00:59,00:00,00:00,00:00,00:00
"Envoy Air",2023-03-19,00:09,4121,"Buffalo, NY",0,00:00,00:00,00:05,00:00,00:14
"PSA Airlines Inc.",2023-03-19,-00:29,5397,"Bristol/Johnson City/Kingsport, TN",0,00:00,00:00,00:00,00:00,01:09
"Endeavor Air Inc.",2023-03-19,-00:05,5010,"Roanoke, VA",0,00:00,00:00,00:00,00:00,00:24
"Delta Air Lines Inc.",2023-03-19,00:12,1201,"Syracuse, NY",0,00:42,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-03-19,-00:10,1475,"Springfield, MO",0,00:00,00:31,00:00,00:00,00:00
"Frontier Airlines Inc.",2023-03-19,-00:18,1026,"Bloomington/Normal, IL",0,00:03,00:00,00:22,00:00,00:00
"Southwest Airlines Co.",2023-03-20,-00:03,3176,"Minneapolis, MN",0,00:00,00:00,00:00,00:00,01:29
"Spirit Air Lines",2023-03-20,00:10,1701,"Kansas City, MO",0,00:21,00:00,00:01,00:00,00:33
"Allegiant Air",2023-03-20,00:34,227,"Columbus, OH",0,00:09,00:00,00:04,00:00,00:21
"Allegiant Air",2023-03-20,-00:15,217,"Asheville, NC",0,00:00,00:00,00:19,00:00,00:00
"Alaska Airlines Inc.",2023-03-20,-00:03,1107,"Palm Springs, CA",0,01:35,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-03-20,-00:20,4695,"Springfield, MO",0,00:41,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-03-21,-00:11,4953,"Atlanta, GA",0,00:17,00:00,00:00,00:00,00:01
"SkyWest Airlines Inc.",2023-03-21,-00:09,3145,"Los Angeles, CA",0,00:20,00:00,00:00,00:00,00:00
"Frontier Airlines Inc.",2023-03-21,-00:05,1039,"Buffalo, NY",0,00:39,00:00,00:00,00:00,00:00
"JetBlue Airways",2023-03-21,-00:08,184,"Raleigh/Durham, NC",0,07:00,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-03-21,-00:19,2277,"Albany, NY",0,00:00,00:00,00:20,00:00,01:25
"United Air Lines Inc.",2023-03-21,-00:37,2182,"Eagle, CO",0,00:00,00:36,00:39,00:00,00:57
"Envoy Air",2023-03-21,00:11,3442,"Gulfport/Biloxi, MS",0,00:04,00:00,00:07,00:00,00:35
"United Air Lines Inc.",2023-03-22,-00:19,2278,"Chicago, IL",0,01:57,00:00,00:00,00:00,00:00
"Envoy Air",2023-03-22,-00:15,3511,"Birmingham, AL",0,00:00,00:00,00:14,00:00,01:33
"Envoy Air",2023-03-22,-00:11,3413,"Boston, MA",0,00:02,00:00,00:09,00:00,00:34
"American Airlines Inc.",2023-03-22,-00:26,2131,"Columbia, SC",0,00:00,00:00,00:00,00:00,01:08
"Allegiant Air",2023-03-23,-00:15,3016,"Peoria, IL",0,00:00,00:00,00:46,00:00,00:00
"Frontier Airlines Inc.",2023-03-23,00:54,1055,"Columbus, OH",0,00:07,00:00,00:00,00:00,00:47
"Envoy Air",2023-03-23,00:10,3420,"Washington, DC",0,00:03,00:00,00:02,00:00,01:06
"JetBlue Airways",2023-03-23,-00:24,1731,"Salt Lake City, UT",0,00:32,00:00,00:25,00:00,00:08
"Allegiant Air",2023-03-23,-00:15,417,"Newburgh/Poughkeepsie, NY",0,00:00,00:00,00:07,00:00,00:29
"Envoy Air",2023-03-23,00:20,4013,"Mosinee, WI",0,00:20,00:00,00:00,00:00,00:00
"Frontier Airlines Inc.",2023-03-24,-00:02,2015,"Cleveland, OH",0,00:00,00:00,00:05,00:00,01:55
"Southwest Airlines Co.",2023-03-24,-00:08,3542,"New York, NY",0,00:02,00:00,00:00,00:00,00:19
"Hawaiian Airlines Inc.",2023-03-24,00:12,25,"Portland, OR",0,00:29,00:00,00:00,00:00,00:00
"PSA Airlines Inc.",2023-03-24,00:05,5050,"Panama City, FL",0,00:00,00:00,00:15,00:00,00:00
"Southwest Airlines Co.",2023-03-25,02:11,1170,"Milwaukee, WI",0,00:00,00:00,00:01,00:00,02:10
"Spirit Air Lines",2023-03-25,00:14,3173,"Miami, FL",0,04:28,00:00,00:32,00:00,00:00
"Spirit Air Lines",2023-03-25,00:19,1833,"Indianapolis, IN",0,00:00,00:00,00:19,00:00,00:00
"Delta Air Lines Inc.",2023-03-25,01:37,2461,"Greensboro/High Point, NC",0,00:00,00:00,00:00,00:00,01:37
"Allegiant Air",2023-03-25,00:25,2555,"Springfield, IL",0,00:00,00:00,00:25,00:00,00:00
"Endeavor Air Inc.",2023-03-25,00:32,4729,"Gainesville, FL",0,00:00,00:00,00:01,00:00,00:31
"PSA Airlines Inc.",2023-03-26,-00:19,5119,"Mobile, AL",0,00:00,00:00,00:05,00:00,00:57
"Frontier Airlines Inc.",2023-03-27,00:21,1210,"St. Louis, MO",0,00:00,00:00,00:11,00:00,00:10
"JetBlue Airways",2023-03-27,01:15,1812,"Fort Myers, FL",0,00:00,00:00,00:59,00:00,00:16
"American Airlines Inc.",2023-03-27,00:08,1293,"Christiansted, VI",0,00:00,00:00,00:26,00:00,00:00
"American Airlines Inc.",2023-03-27,-00:02,455,"Santa Barbara, CA",0,00:08,00:00,00:00,00:00,00:14
"SkyWest Airlines Inc.",2023-03-27,01:06,4957,"Del Rio, TX",0,00:00,01:06,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-03-27,-00:17,5105,"Fort Dodge, IA",0,00:00,00:00,00:35,00:00,00:00
"American Airlines Inc.",2023-03-27,-00:12,2609,"Gunnison, CO",0,00:36,00:00,00:14,00:00,00:00
"Republic Airline",2023-03-28,-00:17,3428,"Columbus, OH",0,00:00,00:00,00:27,00:00,00:00
"Delta Air Lines Inc.",2023-03-28,00:02,890,"Houston, TX",0,00:49,00:00,00:00,00:00,00:03
"Southwest Airlines Co.",2023-03-28,-00:11,2124,"Boston, MA",0,00:24,00:00,00:00,00:00,01:37
"Delta Air Lines Inc.",2023-03-28,-00:20,2782,"Little Rock, AR",0,00:00,00:00,00:00,00:00,00:30
"Delta Air Lines Inc.",2023-03-28,00:08,2707,"Mobile, AL",0,00:00,00:00,00:56,00:00,00:00
"SkyWest Airlines Inc.",2023-03-29,-00:06,4680,"Knoxville, TN",0,00:00,00:00,00:00,00:00,01:27
"Alaska Airlines Inc.",2023-03-29,00:58,772,"Everett, WA",0,00:00,00:00,00:58,00:00,00:00
"Envoy Air",2023-03-29,-00:18,3640,"Greensboro/High Point, NC",0,03:34,00:00,00:00,00:00,00:00
"Spirit Air Lines",2023-03-29,-00:21,366,"West Palm Beach/Palm Beach, FL",0,00:15,00:00,00:18,00:00,00:36
"Delta Air Lines Inc.",2023-03-30,-00:24,2364,"Tallahassee, FL",0,00:00,00:38,00:00,00:00,00:00
"Allegiant Air",2023-03-30,-00:15,681,"Phoenix, AZ",0,00:00,00:00,00:14,00:00,00:09
"SkyWest Airlines Inc.",2023-03-30,00:21,3460,"Las Vegas, NV",0,00:21,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-03-30,-00:07,4815,"Syracuse, NY",0,00:01,00:00,00:00,00:00,00:20
"PSA Airlines Inc.",2023-03-30,-00:29,5445,"Cincinnati, OH",0,00:10,00:00,00:14,00:00,00:00
"Delta Air Lines Inc.",2023-03-30,-00:12,2386,"Louisville, KY",0,00:00,00:00,00:00,00:00,01:05
"Envoy Air",2023-03-30,00:06,3455,"Killeen, TX",0,00:49,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-03-30,-00:26,431,"Hayden, CO",0,00:06,00:00,00:22,00:00,00:01
"PSA Airlines Inc.",2023-03-30,-00:16,5211,"Charleston, SC",0,00:00,00:00,00:00,00:00,00:39
"American Airlines Inc.",2023-03-31,00:37,980,"Atlanta, GA",0,00:00,00:12,00:25,00:00,00:00
"Frontier Airlines Inc.",2023-03-31,-00:06,1963,"New Orleans, LA",0,00:00,00:00,00:00,00:00,00:36
"SkyWest Airlines Inc.",2023-03-31,-00:09,5410,"Monterey, CA",0,01:16,00:00,00:00,00:00,00:00
"Envoy Air",2023-03-31,-00:08,3592,"Tallahassee, FL",0,00:00,00:00,00:00,00:00,00:18
"Allegiant Air",2023-03-31,01:24,956,"Kansas City, MO",0,00:00,00:00,00:54,00:00,00:30
"Delta Air Lines Inc.",2023-03-31,00:21,2384,"Duluth, MN",0,00:00,00:00,00:21,00:00,00:00
"Southwest Airlines Co.",2023-04-01,00:12,242,"Charleston, SC",0,00:00,00:00,00:00,00:00,03:09
"Delta Air Lines Inc.",2023-04-01,-00:13,729,"San Francisco, CA",0,00:00,00:00,00:00,00:00,05:17
"SkyWest Airlines Inc.",2023-04-01,01:18,5498,"Lexington, KY",0,01:18,00:00,00:00,00:00,00:00
"Frontier Airlines Inc.",2023-04-01,-00:02,1291,"Rochester, NY",0,00:05,00:00,00:00,00:00,00:51
"Envoy Air",2023-04-01,-00:13,3688,"Pittsburgh, PA",0,00:00,00:00,00:20,00:00,00:00
"Hawaiian Airlines Inc.",2023-04-02,00:04,57,"San Diego, CA",0,00:48,00:00,00:00,00:00,00:00
"Envoy Air",2023-04-02,00:30,3366,"Charlotte, NC",0,00:00,00:00,00:30,00:00,00:00
"Republic Airline",2023-04-02,00:16,5748,"White Plains, NY",0,00:01,00:00,00:00,00:00,00:15
"Endeavor Air Inc.",2023-04-02,00:24,4730,"Wichita, KS",0,00:18,00:00,00:00,00:00,00:06
"Endeavor Air Inc.",2023-04-03,-00:12,4714,"Kansas City, MO",0,00:00,00:00,11:58,00:00,00:00
"PSA Airlines Inc.",2023-04-03,00:04,5207,"Charleston/Dunbar, WV",0,00:00,00:00,00:18,00:00,00:00
"United Air Lines Inc.",2023-04-03,-00:16,174,"Guam, TT",0,00:22,00:00,00:00,00:00,00:00
"Allegiant Air",2023-04-03,-00:13,639,"Bismarck/Mandan, ND",0,00:00,00:07,00:00,00:00,00:26
"Allegiant Air",2023-04-03,00:21,12,"El Paso, TX",0,00:00,00:00,00:10,00:00,00:11
"Envoy Air",2023-04-04,-00:02,3565,"Midland/Odessa, TX",0,00:00,00:15,00:00,00:00,00:14
"Allegiant Air",2023-04-04,-00:09,1269,"Syracuse, NY",0,00:10,00:00,00:36,00:00,00:53
"JetBlue Airways",2023-04-04,00:03,1369,"Buffalo, NY",0,02:13,00:00,00:00,00:00,00:00
"PSA Airlines Inc.",2023-04-04,-00:08,5355,"Knoxville, TN",0,00:00,00:00,00:24,00:00,00:12
"United Air Lines Inc.",2023-04-04,-00:08,1797,"Louisville, KY",0,01:28,00:00,00:04,00:00,00:00
"Alaska Airlines Inc.",2023-04-04,-00:28,87,"Deadhorse, AK",0,00:00,00:00,00:04,00:00,00:20
"Delta Air Lines Inc.",2023-04-04,-00:25,2216,"Wichita, KS",0,00:00,00:00,00:00,00:00,00:29
"Allegiant Air",2023-04-04,-00:13,239,"Elmira/Corning, NY",0,00:00,00:00,00:26,00:00,00:16
"American Airlines Inc.",2023-04-04,00:14,2788,"Colorado Springs, CO",0,00:57,00:00,00:24,00:00,00:00
"SkyWest Airlines Inc.",2023-04-04,02:20,5173,"Cheyenne, WY",0,00:00,00:00,02:20,00:00,00:00
"Spirit Air Lines",2023-04-05,-00:18,1271,"Burbank, CA",0,01:08,00:00,00:00,00:00,00:00
"Republic Airline",2023-04-05,-00:28,3452,"Portland, ME",0,00:00,00:00,00:21,00:00,00:00
"Delta Air Lines Inc.",2023-04-05,03:09,1292,"Augusta, GA",0,00:00,00:00,00:00,00:00,03:09
"JetBlue Airways",2023-04-06,00:14,1248,"Tampa, FL",0,00:16,00:00,00:00,00:00,00:15
"Allegiant Air",2023-04-06,00:22,2568,"Louisville, KY",0,00:06,00:00,00:16,00:00,00:00
"Envoy Air",2023-04-06,-00:06,3839,"Daytona Beach, FL",0,00:00,02:08,00:41,00:00,00:13
"Spirit Air Lines",2023-04-06,04:04,2511,"Albuquerque, NM",0,03:45,00:00,00:19,00:00,00:00
"American Airlines Inc.",2023-04-06,-00:02,2234,"Augusta, GA",0,00:06,00:00,00:31,00:00,00:14
"United Air Lines Inc.",2023-04-07,-00:09,1300,"Washington, DC",0,00:00,00:00,00:15,00:00,00:00
"American Airlines Inc.",2023-04-07,00:18,1912,"Chicago, IL",0,00:16,00:00,00:02,00:00,00:00
"Delta Air Lines Inc.",2023-04-07,00:06,1809,"Christiansted, VI",0,00:00,00:00,00:47,00:00,00:00
"Southwest Airlines Co.",2023-04-07,-00:18,27,"Pensacola, FL",0,00:00,00:23,00:07,00:00,01:19
"Republic Airline",2023-04-07,-00:31,3637,"Scranton/Wilkes-Barre, PA",0,00:00,00:00,00:26,00:00,00:00
"Delta Air Lines Inc.",2023-04-07,00:03,1688,"Albuquerque, NM",0,00:18,00:00,00:00,00:00,00:00
"Republic Airline",2023-04-07,-00:16,3646,"Albany, NY",0,02:56,00:00,00:00,00:00,00:00
"Spirit Air Lines",2023-04-07,00:18,1100,"Pensacola, FL",0,00:00,00:00,00:18,00:00,00:00
"Envoy Air",2023-04-07,00:05,4064,"Fayetteville, NC",0,00:01,00:00,00:00,00:00,01:32
"Republic Airline",2023-04-07,00:20,4388,"Fargo, ND",0,00:05,00:00,00:00,00:00,00:15
"Southwest Airlines Co.",2023-04-08,-00:10,3355,"Chicago, IL",0,00:06,00:00,00:08,00:00,00:13
"PSA Airlines Inc.",2023-04-08,00:11,5543,"Raleigh/Durham, NC",0,00:58,00:00,00:00,00:00,00:00
"JetBlue Airways",2023-04-09,-00:18,680,"Milwaukee, WI",0,00:00,00:00,00:00,00:00,01:23
"Spirit Air Lines",2023-04-09,00:02,449,"Christiansted, VI",0,00:00,00:00,03:15,00:00,00:00
"Allegiant Air",2023-04-09,-00:27,233,"West Palm Beach/Palm Beach, FL",0,00:06,00:00,00:10,00:00,00:08
"Republic Airline",2023-04-09,00:38,4688,"Roanoke, VA",0,00:00,00:00,00:00,00:00,00:38
"Spirit Air Lines",2023-04-10,-00:23,960,"Detroit, MI",0,00:00,00:00,00:53,00:00,00:00
"PSA Airlines Inc.",2023-04-10,-00:18,5169,"Hartford, CT",0,00:00,00:00,00:31,00:00,00:00
"Frontier Airlines Inc.",2023-04-10,01:03,2362,"Savannah, GA",0,00:00,00:00,00:00,00:00,01:03
"Alaska Airlines Inc.",2023-04-10,00:09,1275,"Fresno, CA",0,00:00,00:00,00:51,00:00,00:00
"Endeavor Air Inc.",2023-04-11,00:01,4906,"Myrtle Beach, SC",0,00:00,00:15,00:00,00:00,00:00
"PSA Airlines Inc.",2023-04-11,-00:08,5560,"Memphis, TN",0,00:00,00:00,00:23,00:00,00:00
"American Airlines Inc.",2023-04-11,-00:08,1590,"Mission/McAllen/Edinburg, TX",0,00:00,00:00,00:18,00:00,00:00
"SkyWest Airlines Inc.",2023-04-11,-00:19,5023,"Hancock/Houghton, MI",0,00:00,01:41,00:00,00:00,00:00
"United Air Lines Inc.",2023-04-11,-00:20,1007,"Milwaukee, WI",0,00:32,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-04-12,-00:16,5062,"Mason City, IA",0,00:00,00:00,00:00,00:00,00:48
"PSA Airlines Inc.",2023-04-12,-00:21,5495,"Akron, OH",0,00:00,00:00,00:21,00:00,00:00
"JetBlue Airways",2023-04-12,-00:04,1271,"Worcester, MA",0,00:00,03:43,00:00,00:00,00:00
"United Air Lines Inc.",2023-04-12,-00:08,1346,"Wichita, KS",0,00:00,00:00,00:42,00:00,00:00
"SkyWest Airlines Inc.",2023-04-12,-00:03,3737,"Cleveland, OH",0,00:45,00:00,00:00,00:00,00:00
"JetBlue Airways",2023-04-12,00:29,17,"Jacksonville, FL",1,00:00,00:00,00:14,00:00,00:15
"Delta Air Lines Inc.",2023-04-13,-00:11,2610,"Santa Ana, CA",0,00:00,00:00,00:00,00:00,02:22
"PSA Airlines Inc.",2023-04-13,-00:14,5551,"Rochester, NY",0,00:00,00:00,00:00,00:00,00:31
"Spirit Air Lines",2023-04-13,00:20,3139,"Denver, CO",0,00:09,00:00,00:11,00:00,00:00
"Envoy Air",2023-04-13,-00:11,3480,"Fort Smith, AR",0,00:00,00:00,00:16,00:00,00:00
"Hawaiian Airlines Inc.",2023-04-13,00:16,466,"Pago Pago, TT",0,00:04,00:00,00:00,00:00,00:12
"Allegiant Air",2023-04-13,01:06,3240,"Spokane, WA",0,00:09,00:00,00:02,00:00,00:55
"SkyWest Airlines Inc.",2023-04-14,-00:02,3624,"Salt Lake City, UT",0,00:00,00:00,00:27,00:00,00:00
"Envoy Air",2023-04-14,00:09,4185,"Huntsville, AL",0,00:48,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-04-14,00:00,5204,"Newark, NJ",0,00:41,00:00,00:00,00:00,00:25
"SkyWest Airlines Inc.",2023-04-14,00:02,5376,"Erie, PA",0,05:16,00:00,00:00,00:00,00:00
"Envoy Air",2023-04-14,00:46,3846,"Gainesville, FL",0,00:12,00:00,00:00,00:00,00:34
"Republic Airline",2023-04-15,18:44,3615,"Minneapolis, MN",0,00:00,00:00,18:44,00:00,00:00
"American Airlines Inc.",2023-04-15,-00:15,2493,"Charlotte, NC",0,00:36,00:00,00:26,00:00,00:00
"American Airlines Inc.",2023-04-15,00:03,2146,"Minneapolis, MN",0,00:00,00:00,00:36,00:00,00:00
"Spirit Air Lines",2023-04-15,-00:01,714,"Pittsburgh, PA",0,00:00,00:00,01:06,00:00,00:00
"American Airlines Inc.",2023-04-15,00:31,2680,"Pensacola, FL",0,00:31,00:00,00:00,00:00,00:00
"Envoy Air",2023-04-15,00:18,3471,"Shreveport, LA",0,00:00,00:00,00:18,00:00,00:00
"Spirit Air Lines",2023-04-15,00:06,2086,"Boston, MA",0,00:00,00:00,00:00,00:00,00:43
"SkyWest Airlines Inc.",2023-04-15,00:19,4162,"Savannah, GA",0,00:19,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-04-16,-00:28,1950,"Charlotte Amalie, VI",0,00:00,00:00,00:17,00:00,00:00
"Southwest Airlines Co.",2023-04-16,00:33,1103,"Bellingham, WA",0,00:08,00:00,00:03,00:00,00:22
"Spirit Air Lines",2023-04-16,01:23,1900,"Aguadilla, PR",0,00:00,00:00,00:24,00:00,00:59
"SkyWest Airlines Inc.",2023-04-16,00:00,4733,"Springfield, MO",0,01:25,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-04-16,-00:26,4323,"Butte, MT",0,00:22,00:00,00:00,00:00,00:00
"American Airlines Inc.",2023-04-16,-00:07,1363,"Madison, WI",0,06:43,00:00,00:00,00:00,00:00
"Envoy Air",2023-04-16,-00:09,3849,"Scranton/Wilkes-Barre, PA",0,00:00,00:07,00:00,00:00,00:16
"United Air Lines Inc.",2023-04-17,-00:09,2022,"San Juan, PR",0,00:00,00:00,00:04,00:00,00:16
"Allegiant Air",2023-04-17,-00:26,1017,"St. Petersburg, FL",0,00:00,00:00,00:00,00:00,01:15
"Southwest Airlines Co.",2023-04-17,00:24,406,"Grand Rapids, MI",0,00:00,00:00,00:24,00:00,00:00
"Envoy Air",2023-04-17,-00:27,3889,"Indianapolis, IN",0,00:00,00:00,00:04,00:00,00:15
"Allegiant Air",2023-04-17,00:03,918,"Portsmouth, NH",0,00:08,00:00,00:00,00:00,00:13
"SkyWest Airlines Inc.",2023-04-17,00:04,3558,"Madison, WI",0,00:00,00:16,00:00,00:00,00:00
"Envoy Air",2023-04-17,-00:02,3912,"Santa Barbara, CA",0,00:00,01:17,00:00,00:00,00:00
"Allegiant Air",2023-04-17,00:09,2740,"Greensboro/High Point, NC",0,00:07,00:00,00:00,00:00,00:50
"Delta Air Lines Inc.",2023-04-18,-00:24,2147,"Rochester, NY",0,00:00,00:00,00:28,00:00,00:00
"American Airlines Inc.",2023-04-18,-00:11,1085,"Greensboro/High Point, NC",0,00:16,00:00,00:07,00:00,00:00
"United Air Lines Inc.",2023-04-18,00:04,1904,"Columbus, OH",0,00:00,00:00,00:19,00:00,00:00
"SkyWest Airlines Inc.",2023-04-18,-00:10,3143,"Lawton/Fort Sill, OK",0,00:00,00:17,00:00,00:00,00:00
"JetBlue Airways",2023-04-18,00:04,808,"Charlotte Amalie, VI",0,01:56,00:00,00:00,00:00,02:58
"Southwest Airlines Co.",2023-04-19,01:11,397,"Kahului, HI",0,00:00,00:00,00:00,00:00,01:11
"Allegiant Air",2023-04-19,-00:23,1015,"Rockford, IL",0,00:00,00:00,00:00,00:00,00:33
"SkyWest Airlines Inc.",2023-04-19,00:14,5523,"Portland, ME",0,00:00,00:00,00:00,00:00,01:17
"Delta Air Lines Inc.",2023-04-19,-00:03,1628,"Harlingen/San Benito, TX",0,00:22,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-04-20,-00:26,3662,"Missoula, MT",0,00:33,00:00,00:00,00:00,00:00
"Southwest Airlines Co.",2023-04-20,00:41,2232,"Omaha, NE",0,00:00,00:28,00:13,00:00,00:00
"Spirit Air Lines",2023-04-20,03:09,889,"Columbus, OH",0,00:00,00:00,03:09,00:00,00:00
"Allegiant Air",2023-04-20,-00:21,2323,"Sioux Falls, SD",0,00:00,00:00,00:05,00:00,00:54
"SkyWest Airlines Inc.",2023-04-20,-00:14,3563,"Traverse City, MI",0,00:00,01:21,00:00,00:00,00:00
"Endeavor Air Inc.",2023-04-20,-00:07,4956,"Dayton, OH",0,02:01,00:00,00:00,00:00,00:00
